0 verbose cli /opt/homebrew/Cellar/node/23.10.0_1/bin/node /opt/homebrew/bin/npm
1 info using npm@10.9.2
2 info using node@v23.10.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/.npmrc
5 silly config load:file:/Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/~/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install html-entities@2.5.3
8 verbose argv "install" "html-entities@2.5.3"
9 verbose logfile logs-max:10 dir:/Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/~/.npm/_logs/2026-03-09T11_21_02_315Z-
10 verbose logfile /Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/~/.npm/_logs/2026-03-09T11_21_02_315Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest html-entities@2.5.3
15 silly packumentCache full:https://registry.npmjs.org/html-entities cache-miss
16 http fetch GET 200 https://registry.npmjs.org/html-entities 278ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/html-entities set size:145148 disposed:false
18 silly placeDep ROOT html-entities@2.5.3 REPLACE for: app-unto@1.0.0 want: 2.5.3
19 silly reify mark retired [
19 silly reify   '/Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/node_modules/html-entities'
19 silly reify ]
20 silly reify moves {
20 silly reify   '/Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/node_modules/html-entities': '/Users/marcopagnanini/code/Progetti/frontend/mobile/App-Unto/node_modules/.html-entities-zPUxC0aq'
20 silly reify }
21 silly audit bulk request {
21 silly audit   '@babel/code-frame': [ '7.29.0' ],
21 silly audit   '@babel/compat-data': [ '7.29.0' ],
21 silly audit   '@babel/core': [ '7.29.0' ],
21 silly audit   '@babel/generator': [ '7.29.1' ],
21 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
21 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
21 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.6' ],
21 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
21 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.7' ],
21 silly audit   '@babel/helper-globals': [ '7.28.0' ],
21 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
21 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
21 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
21 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
21 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
21 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
21 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
21 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
21 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
21 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
21 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
21 silly audit   '@babel/helper-wrap-function': [ '7.28.6' ],
21 silly audit   '@babel/helpers': [ '7.28.6' ],
21 silly audit   '@babel/parser': [ '7.29.0' ],
21 silly audit   '@babel/plugin-proposal-decorators': [ '7.29.0' ],
